"source_college","target_university","major","academic_year","required_uc_course_or_area","articulated_ccsf_course","notes","raw_agreement_url_or_id"
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41A","HUM 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 41B","HUM 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HUM 48","HUM 41B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 27B","IDST 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 42","IDST 29","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 46","PHST 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 4","PHIL 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 12A","PHIL 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25A","PHIL 12A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25C","PHIL 25A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 40","PHIL 25C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 3","PHIL 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFAM 60","ADMJ 52","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AMS 5","AFAM 60","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 2","AMS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAMST 20A","ANTH 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 8","ANTH 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 11","ANTH 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 15","ANTH 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 25","ANTH 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ANTH 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 8","ASAM 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 10","ASAM 8","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 20","ASAM 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 30","ASAM 22","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 35","ASAM 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 40","ASAM 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASAM 42","ASAM 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BCST 103","ASAM 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BCST 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BSL 2","BSL 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 53","BSL 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CDEV 67","CDEV 53","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","CDEV 67","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","CMST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 3","ECON 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 25","ECON 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","ECON 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 4","GEOG 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","HIST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 37","HIST 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 40","HIST 37","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","HIST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HLTH 231","HLTH 221","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 7","HLTH 231","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 17","IDST 7","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 30","IDST 17","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 45","PHST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","JAPA 39","IDST 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 9","LALS 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 11","LALS 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 13","LALS 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 2","LALS 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 15","LALS 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LBCS 70B","LBCS 70A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 9","LBCS 70B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 20","PE 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHST 30","PHST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 5","POLS 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 12","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 43","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","POLS 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 10","PSYC 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 11","PSYC 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 21","PSYC 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 23","PSYC 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 25","PSYC 23","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 32","PSYC 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 40","PSYC 32","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 1","PSYC 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOCIOL 5","SOC 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 3","SOC 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 25","SOC 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 35","SOC 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 25","SOC 35","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 12A","PHILOS 12A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25A","PHIL 12A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25A","PHILOS 25A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25C","PHIL 25A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25C","PHILOS 25B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 40","PHIL 25C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 5","STAT 2","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HISTORY 4A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HISTORY 4B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HISTORY 5","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35A","HISTORY 6A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HISTORY 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17B","HISTORY 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18A","HISTORY 8A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HISTORY 8B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 1","ANTHRO 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTHRO 2","ANTH 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 111","MCELLBI 32L","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7C","BIO 111","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","PSYC 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 3","ANTHRO 3","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 4","LINGUIS 5","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 8","ANTH 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 12A","PHILOS 12A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25A","PHIL 12A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 25C","PHILOS 25B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHIL 40","PHIL 25C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 1","SOCIOL 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOCIOL 5","SOC 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 115","MATH 55","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 70","MATH 115","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 5","STAT 2","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 111","MCELLBI 32L","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7C","BIO 111","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 119","MCELLBI 55","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 120","BIO 119","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","PSYC 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BIO 134","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100B","MATH 16B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 1","SOCIOL 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOCIOL 5","SOC 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 3","ANTHRO 3","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","RUSS 1A","RUSSIAN 1","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","RUSSIAN 2","RUSS 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","RUSS 1A","RUSSIAN 1","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","RUSSIAN 2","RUSS 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 5","STAT 2","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOC 1","SOCIOL 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SOCIOL 5","SOC 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 3","ANTHRO 3","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 5","STAT 2","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 6","ECON 5","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTHRO 2","ANTH 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 9","ASTR 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 10","BIO 9","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 11","BIO 10","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 12","BIO 11","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 19","BIO 12","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BIO 19","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 40","BIO 32","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 51","BIO 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100A","BIO 51","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 108","BIO 106","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 111","BIO 108","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7C","BIO 111","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 114","BIO 112","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 119","BIO 114","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 120","BIO 119","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 134","BIO 120","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","BIO 134","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 1B","OCAN 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","PSYC 1B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 17","ASTR 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 18","ASTR 17","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 19","ASTR 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 40","ASTR 19","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101A","CHEM 40","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 212A","CHEM 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","GEOG 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 11","GEOL 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 30","GEOL 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","OCAN 1","GEOL 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 1B","OCAN 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 20","PHYC 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 20","ANTH 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 25","ANTH 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ANTH 25","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 30","ASIA 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","ASIA 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 3","ECON 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 4","GEOG 3","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 27B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 31","IDST 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 36","IDST 31","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","IDST 47","IDST 46","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 2","LALS 13","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 4","POLS 2","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 5","POLS 4","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 18","POLS 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","POLS 45","POLS 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 3","POLS 45","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","SPAN 6B","SPAN 3","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFAM 60","ADMJ 52","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AMS 5","AFAM 60","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ANTH 2","AMS 5","3.00 units",""
